2017-01-22 18:43:22.379  INFO 1572 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@54310a74: startup date [Sun Jan 22 18:43:22 IST 2017]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3d416a20
2017-01-22 18:43:26.068  INFO 1572 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'beanNameViewResolver': replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.class]]
2017-01-22 18:43:27.169  INFO 1572 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'infoEndpoint': replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.actuate.autoconfigure.EndpointAutoConfiguration; factoryMethodName=infoEndpoint; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/actuate/autoconfigure/EndpointAutoConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$InfoEndpointRebinderConfiguration; factoryMethodName=infoEndpoint; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/autoconfigure/RefreshAutoConfiguration$InfoEndpointRebinderConfiguration.class]]
2017-01-22 18:43:28.082  INFO 1572 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=6cdb5add-cdf1-3aea-944e-a2afc2205217
2017-01-22 18:43:28.129  INFO 1572 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-01-22 18:43:28.190 DEBUG 1572 --- [main] o.h.v.i.e.r.DefaultTraversableResolver   : Found javax.persistence.Persistence on classpath containing 'getPersistenceUtil'. Assuming JPA 2 environment. Trying to instantiate JPA aware TraversableResolver
2017-01-22 18:43:28.195 DEBUG 1572 --- [main] o.h.v.i.e.r.DefaultTraversableResolver   : Instantiated JPA aware TraversableResolver of type org.hibernate.validator.internal.engine.resolver.JPATraversableResolver.
2017-01-22 18:43:28.196 DEBUG 1572 --- [main] o.h.v.internal.engine.ConfigurationImpl  : Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
2017-01-22 18:43:28.197 DEBUG 1572 --- [main] o.h.v.internal.engine.ConfigurationImpl  : Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
2017-01-22 18:43:28.199 DEBUG 1572 --- [main] o.h.v.internal.engine.ConfigurationImpl  : Setting custom ParameterNameProvider of type $Proxy14
2017-01-22 18:43:28.202 DEBUG 1572 --- [main] o.h.v.internal.xml.ValidationXmlParser   : Trying to load META-INF/validation.xml for XML based Validator configuration.
2017-01-22 18:43:28.203 DEBUG 1572 --- [main] o.h.v.internal.xml.ValidationXmlParser   : No META-INF/validation.xml found. Using annotation based configuration only.
2017-01-22 18:43:28.602  INFO 1572 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$eee737b9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-01-22 18:43:28.675  INFO 1572 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'transactionAttributeSource' of type [class org.springframework.transaction.annotation.AnnotationTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-01-22 18:43:28.705  INFO 1572 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'transactionInterceptor' of type [class org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-01-22 18:43:28.720  INFO 1572 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.config.internalTransactionAdvisor' of type [class org.springframework.transaction.interceptor.BeanFactoryTransactionAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-01-22 18:43:28.791  INFO 1572 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$ConfigurationPropertiesRebinderConfiguration' of type [class org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$ConfigurationPropertiesRebinderConfiguration$$EnhancerBySpringCGLIB$$dfea24cf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-01-22 18:43:29.784  INFO 1572 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2017-01-22 18:43:30.434  INFO 1572 --- [main] o.apache.catalina.core.StandardService   : Starting service Tomcat
2017-01-22 18:43:30.437  INFO 1572 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.0.20
2017-01-22 18:43:30.782  INFO 1572 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-01-22 18:43:30.783  INFO 1572 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 8404 ms
2017-01-22 18:43:33.882  INFO 1572 --- [localhost-startStop-1] com.zaxxer.hikari.HikariDataSource       : HikariCP pool profilerConnectionPool is starting.
2017-01-22 18:43:34.386  INFO 1572 --- [localhost-startStop-1] com.zaxxer.hikari.pool.HikariPool        : HikariCP pool profilerConnectionPool is shutting down.
2017-01-22 18:43:34.391 ERROR 1572 --- [localhost-startStop-1] o.s.b.c.embedded.tomcat.TomcatStarter    : Error starting Tomcat context: org.springframework.beans.factory.BeanCreationException
2017-01-22 18:43:34.521  WARN 1572 --- [main] ationConfigEmbeddedWebApplicationContext : Exception encountered during context initialization - cancelling refresh attempt

org.springframework.context.ApplicationContextException: Unable to start embedded container; nested exception is org.springframework.boot.context.embedded.EmbeddedServletContainerException: Unable to start embedded Tomcat
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.onRefresh(EmbeddedWebApplicationContext.java:133)
2017-01-22 18:44:33.200 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@35efeb57]
2017-01-22 18:44:33.200 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : name
2017-01-22 18:44:33.200 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : password
2017-01-22 18:44:33.200 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : role
2017-01-22 18:44:33.201 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.201 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.201 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.Employee)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.Employee, querySpaceUid=<gen:0>, path=com.cnc.domain.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {emp_no1_1_0_}

2017-01-22 18:44:33.201 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.Employee [OPTIMISTIC]: select employee0_.emp_no as emp_no1_1_0_, employee0_.emp_name as emp_name2_1_0_, employee0_.emp_password as emp_pass3_1_0_, employee0_.emp_role as emp_role4_1_0_ from employee_tbl employee0_ where employee0_.emp_no=?
2017-01-22 18:44:33.202 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@54008645]
2017-01-22 18:44:33.202 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : name
2017-01-22 18:44:33.202 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : password
2017-01-22 18:44:33.202 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : role
2017-01-22 18:44:33.202 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.203 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.203 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.Employee)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.Employee, querySpaceUid=<gen:0>, path=com.cnc.domain.Employee)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {emp_no1_1_0_}

2017-01-22 18:44:33.203 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.Employee [OPTIMISTIC_FORCE_INCREMENT]: select employee0_.emp_no as emp_no1_1_0_, employee0_.emp_name as emp_name2_1_0_, employee0_.emp_password as emp_pass3_1_0_, employee0_.emp_role as emp_role4_1_0_ from employee_tbl employee0_ where employee0_.emp_no=?
2017-01-22 18:44:33.204 DEBUG 6844 --- [localhost-startStop-1] org.hibernate.loader.Loader              : Static select for action ACTION_MERGE on entity com.cnc.domain.Employee: select employee0_.emp_no as emp_no1_1_0_, employee0_.emp_name as emp_name2_1_0_, employee0_.emp_password as emp_pass3_1_0_, employee0_.emp_role as emp_role4_1_0_ from employee_tbl employee0_ where employee0_.emp_no=?
2017-01-22 18:44:33.204 DEBUG 6844 --- [localhost-startStop-1] org.hibernate.loader.Loader              : Static select for action ACTION_REFRESH on entity com.cnc.domain.Employee: select employee0_.emp_no as emp_no1_1_0_, employee0_.emp_name as emp_name2_1_0_, employee0_.emp_password as emp_pass3_1_0_, employee0_.emp_role as emp_role4_1_0_ from employee_tbl employee0_ where employee0_.emp_no=?
2017-01-22 18:44:33.204 DEBUG 6844 --- [localhost-startStop-1] o.h.p.entity.AbstractEntityPersister     : Static SQL for entity: com.cnc.domain.Model
2017-01-22 18:44:33.204 DEBUG 6844 --- [localhost-startStop-1] o.h.p.entity.AbstractEntityPersister     :  Version select: select model_no from model_tbl where model_no =?
2017-01-22 18:44:33.205 DEBUG 6844 --- [localhost-startStop-1] o.h.p.entity.AbstractEntityPersister     :  Snapshot select: select model_.model_no, model_.model_desc as model_de2_7_, model_.model_name as model_na3_7_ from model_tbl model_ where model_.model_no=?
2017-01-22 18:44:33.205 DEBUG 6844 --- [localhost-startStop-1] o.h.p.entity.AbstractEntityPersister     :  Insert 0: insert into model_tbl (model_desc, model_name, model_no) values (?, ?, ?)
2017-01-22 18:44:33.205 DEBUG 6844 --- [localhost-startStop-1] o.h.p.entity.AbstractEntityPersister     :  Update 0: update model_tbl set model_desc=?, model_name=? where model_no=?
2017-01-22 18:44:33.205 DEBUG 6844 --- [localhost-startStop-1] o.h.p.entity.AbstractEntityPersister     :  Delete 0: delete from model_tbl where model_no=?
2017-01-22 18:44:33.205 DEBUG 6844 --- [localhost-startStop-1] o.h.p.entity.AbstractEntityPersister     :  Identity insert: insert into model_tbl (model_desc, model_name) values (?, ?)
2017-01-22 18:44:33.205 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4ba4b14c]
2017-01-22 18:44:33.206 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : desc
2017-01-22 18:44:33.206 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : lead
2017-01-22 18:44:33.206 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : name
2017-01-22 18:44:33.206 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.206 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.207 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.Model)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.Model, querySpaceUid=<gen:0>, path=com.cnc.domain.Model)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.Model)
          - SQL table alias mapping - model0_
          - alias suffix - 0_
          - suffixed key columns - {model_no1_7_0_}

2017-01-22 18:44:33.207 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.Model [NONE]: select model0_.model_no as model_no1_7_0_, model0_.model_desc as model_de2_7_0_, model0_.model_name as model_na3_7_0_ from model_tbl model0_ where model0_.model_no=?
2017-01-22 18:44:33.207 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5b150e3]
2017-01-22 18:44:33.207 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : desc
2017-01-22 18:44:33.208 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : lead
2017-01-22 18:44:33.208 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : name
2017-01-22 18:44:33.208 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.208 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.209 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.Model)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.Model, querySpaceUid=<gen:0>, path=com.cnc.domain.Model)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.Model)
          - SQL table alias mapping - model0_
          - alias suffix - 0_
          - suffixed key columns - {model_no1_7_0_}

2017-01-22 18:44:33.209 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.Model [READ]: select model0_.model_no as model_no1_7_0_, model0_.model_desc as model_de2_7_0_, model0_.model_name as model_na3_7_0_ from model_tbl model0_ where model0_.model_no=?
2017-01-22 18:44:33.209 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@56c244e1]
2017-01-22 18:44:33.209 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : desc
2017-01-22 18:44:33.209 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : lead
2017-01-22 18:44:33.210 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : name
2017-01-22 18:44:33.210 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.210 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.210 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.Model)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.Model, querySpaceUid=<gen:0>, path=com.cnc.domain.Model)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.Model)
          - SQL table alias mapping - model0_
          - alias suffix - 0_
          - suffixed key columns - {model_no1_7_0_}

2017-01-22 18:44:33.210 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.Model [UPGRADE]: select model0_.model_no as model_no1_7_0_, model0_.model_desc as model_de2_7_0_, model0_.model_name as model_na3_7_0_ from model_tbl model0_ where model0_.model_no=? for update
2017-01-22 18:44:33.210 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5ffd4f2b]
2017-01-22 18:44:33.211 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : desc
2017-01-22 18:44:33.211 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : lead
2017-01-22 18:44:33.211 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : name
2017-01-22 18:44:33.211 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.211 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.211 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.Model)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.Model, querySpaceUid=<gen:0>, path=com.cnc.domain.Model)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.Model)
          - SQL table alias mapping - model0_
          - alias suffix - 0_
          - suffixed key columns - {model_no1_7_0_}

2017-01-22 18:44:33.211 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.Model [UPGRADE_NOWAIT]: select model0_.model_no as model_no1_7_0_, model0_.model_desc as model_de2_7_0_, model0_.model_name as model_na3_7_0_ from model_tbl model0_ where model0_.model_no=? for update nowait 
2017-01-22 18:44:33.212 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2bf99714]
2017-01-22 18:44:33.212 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : desc
2017-01-22 18:44:33.212 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : lead
2017-01-22 18:44:33.212 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : name
2017-01-22 18:44:33.212 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.212 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.213 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.Model)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.Model, querySpaceUid=<gen:0>, path=com.cnc.domain.Model)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.Model)
          - SQL table alias mapping - model0_
          - alias suffix - 0_
          - suffixed key columns - {model_no1_7_0_}

2017-01-22 18:44:33.213 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.Model [UPGRADE_SKIPLOCKED]: select model0_.model_no as model_no1_7_0_, model0_.model_desc as model_de2_7_0_, model0_.model_name as model_na3_7_0_ from model_tbl model0_ where model0_.model_no=? for update
2017-01-22 18:44:33.213 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2b28e3f]
2017-01-22 18:44:33.213 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : desc
2017-01-22 18:44:33.213 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : lead
2017-01-22 18:44:33.213 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : name
2017-01-22 18:44:33.213 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.213 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.214 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.Model)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.Model, querySpaceUid=<gen:0>, path=com.cnc.domain.Model)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.Model)
          - SQL table alias mapping - model0_
          - alias suffix - 0_
          - suffixed key columns - {model_no1_7_0_}

2017-01-22 18:44:33.214 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.Model [FORCE]: select model0_.model_no as model_no1_7_0_, model0_.model_desc as model_de2_7_0_, model0_.model_name as model_na3_7_0_ from model_tbl model0_ where model0_.model_no=? for update nowait 
2017-01-22 18:44:33.214 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@575704da]
2017-01-22 18:44:33.214 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : desc
2017-01-22 18:44:33.214 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : lead
2017-01-22 18:44:33.214 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : name
2017-01-22 18:44:33.214 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.215 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.215 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.Model)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.Model, querySpaceUid=<gen:0>, path=com.cnc.domain.Model)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.Model)
          - SQL table alias mapping - model0_
          - alias suffix - 0_
          - suffixed key columns - {model_no1_7_0_}

2017-01-22 18:44:33.215 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.Model [PESSIMISTIC_READ]: select model0_.model_no as model_no1_7_0_, model0_.model_desc as model_de2_7_0_, model0_.model_name as model_na3_7_0_ from model_tbl model0_ where model0_.model_no=? for share
2017-01-22 18:44:33.215 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@29be0389]
2017-01-22 18:44:33.215 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : desc
2017-01-22 18:44:33.215 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : lead
2017-01-22 18:44:33.216 DEBUG 6844 --- [localhost-startStop-1] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : name
2017-01-22 18:44:33.216 DEBUG 6844 --- [localhost-startStop-1] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2017-01-22 18:44:33.216 DEBUG 6844 --- [localhost-startStop-1] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2017-01-22 18:44:33.216 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.cnc.domain.Model)
    - Returns
       - EntityReturnImpl(entity=com.cnc.domain.Model, querySpaceUid=<gen:0>, path=com.cnc.domain.Model)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.cnc.domain.Model)
          - SQL table alias mapping - model0_
          - alias suffix - 0_
          - suffixed key columns - {model_no1_7_0_}

2017-01-22 18:44:33.216 DEBUG 6844 --- [localhost-startStop-1] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.cnc.domain.Model [PESSIMISTIC_WRITE]: select model0_.model_no as model_no1_7_0_, model0_.model_desc as model_de2_7_0_, model0_.model_name as model_na3_7_0_ from model_tbl model0_ where model0_.model_no=? for update
2017-01-22 18:44:33.216 DEBUG 6844 --- [localhost-startStop-1] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@62b1fb50]
